"title","year","decade","accession_number","thumbnailUrl","color1","color2","color3"
"The Strode Family",1738,1730,"N01153","http://www.tate.org.uk/art/images/work/N/N01/N01153_8.jpg","#3B332F","#9C9A87","#C1CBBD"
"Thomas Pellett, M.D.",1735,1730,"T01570","http://www.tate.org.uk/art/images/work/T/T01/T01570_8.jpg","#2E2918","#A28D62","#DAB788"
"Lobster on a Delft Dish",1738,1730,"T03301","http://www.tate.org.uk/art/images/work/T/T03/T03301_8.jpg","#443123","#A35A3D","#CE6940"
"Breaking-Up Day at Dr Clayton’s School at Salford",1738,1730,"T03103","http://www.tate.org.uk/art/images/work/T/T03/T03103_8.jpg","#4A3B2D","#969A80","#AABFB1"
"A Music Party",1737,1730,"T00922","http://www.tate.org.uk/art/images/work/T/T00/T00922_8.jpg","#473D33","#9F8C71","#D0BC9E"
"Viscount Weymouth’s Hunt: Mr Jackson, the Hon. Henry Villiers and the Hon. Thomas Villiers, with Hunters and Hounds",1733,1730,"T11836","http://www.tate.org.uk/art/images/work/T/T11/T11836_8.jpg","#4D3C29","#A39275","#CFC4AB"
"Mr Oldham and his Guests",1735,1730,"N05864","http://www.tate.org.uk/art/images/work/N/N05/N05864_8.jpg","#2D281B","#9E8768","#C8A37E"
"Unknown Gentleman",1730,1730,"T01894","http://www.tate.org.uk/art/images/work/T/T01/T01894_8.jpg","#717171","#9F9F9F","#C4C4C4"
"The Inner Temple after the Fire of 4 January 1737",1737,1730,"N02984","http://www.tate.org.uk/art/images/work/N/N02/N02984_8.jpg","#3B332F","#9C9A87","#B9C2B2"
"Life-Size Horse with Huntsman Blowing a Horn",1732,1730,"T12608","http://www.tate.org.uk/art/images/work/T/T12/T12608_8.jpg","#3B332F","#9C9A87","#B9C2B2"
"Mr Drake of Shardeloes",1734,1730,"T09134","http://www.tate.org.uk/art/images/work/T/T09/T09134_8.jpg","#F1E7D6","#E7DCCA","#CFC3B3"
"A Rake’s Progress (plate 4)",1735,1730,"T01791","http://www.tate.org.uk/art/images/work/T/T01/T01791_8.jpg","#625D54","#A0998D","#E2DCD0"
"James Quin, Actor",1739,1730,"N01935","http://www.tate.org.uk/art/images/work/N/N01/N01935_8.jpg","#4B3C36","#9D8B76","#DAC2AA"
"A Youth of the Lee Family, Probably William Lee of Totteridge Park",1738,1730,"T03539","http://www.tate.org.uk/art/images/work/T/T03/T03539_8.jpg","#423633","#A46054","#D2A5A2"
"Viscount Weymouth’s Hunt: The Hon. John Spencer beside a Hunter held by a Young Boy",1733,1730,"T11837","http://www.tate.org.uk/art/images/work/T/T11/T11837_8.jpg","#493B28","#A29982","#CAC7B6"
"Covent Garden Market",1737,1730,"N01453","http://www.tate.org.uk/art/images/work/N/N01/N01453_8.jpg","#2E2918","#A28D62","#D0A777"
"A Rake’s Progress (plate 8)",1735,1730,"T01794","http://www.tate.org.uk/art/images/work/T/T01/T01794_8.jpg","#6A655C","#9F988D","#E8E4D8"
"Riders Encountering a Figure of Fate",1730,1730,"T00911","http://www.tate.org.uk/art/images/work/T/T00/T00911_8.jpg","#35210F","#9A5F1D","#CD8B4E"
"Ashley Cowper with his Wife and Daughter",1731,1730,"T00809","http://www.tate.org.uk/art/images/work/T/T00/T00809_8.jpg","#444231","#94987E","#D2CDBE"
"A Jacobite Group in St James Park",1735,1730,"T07092","http://www.tate.org.uk/art/images/work/T/T07/T07092_8.jpg","#351B0F","#997C5A","#C7A57C"
"The Harlowe Family",1745,1740,"T04194","http://www.tate.org.uk/art/images/work/T/T04/T04194_8.jpg","#D4C5A7","#E2D4B9","#D9CFB8"
"A Couple Dressed in the Height of Fashion",1744,1740,"T04238","http://www.tate.org.uk/art/images/work/T/T04/T04238_8.jpg","#A57E57","#C5A076","#E3D2B6"
"Lady Mary Churchill at the Death of the Hare",1748,1740,"T02378","http://www.tate.org.uk/art/images/work/T/T02/T02378_8.jpg","#403222","#DDDFDE","#9D926D"
"A Gentleman in a Brown Velvet Coat",1747,1740,"N04107","http://www.tate.org.uk/art/images/work/N/N04/N04107_8.jpg","#3E3526","#9E8B69","#C6AF87"
"Wooded Landscape with a Peasant Resting",1747,1740,"N01283","http://www.tate.org.uk/art/images/work/N/N01/N01283_8.jpg","#524939","#979790","#BFAF8C"
"Portrait of a Gentleman, possibly Hugh Marriott",1746,1740,"T00201","http://www.tate.org.uk/art/images/work/T/T00/T00201_8.jpg","#4B3E28","#977B4D","#D5A874"
"Landscape with Figures under a Tree",1746,1740,"N01486","http://www.tate.org.uk/art/images/work/N/N01/N01486_8.jpg","#3B332F","#9C9A87","#B9C2B2"
"View of Copped Hall in Essex, from the Park",1746,1740,"T07555","http://www.tate.org.uk/art/images/work/T/T07/T07555_8.jpg","#4B4724","#D9CFAE","#A49A6D"
"Study for ‘The Marriage of Miss Whichcote of Harpswell with the Dean of York’-I",1749,1740,"T04218","http://www.tate.org.uk/art/images/work/T/T04/T04218_8.jpg","#E7E1CF","#E5DECB","#D3CAB6"
"Study of a Pumpkin Plant against a Rocky Background",1740,1740,"D04152","http://www.tate.org.uk/art/images/work/D/D04/D04152_8.jpg","#6D7165","#8D9183","#DFDDCF"
"Mrs Salter",1741,1740,"N01663","http://www.tate.org.uk/art/images/work/N/N01/N01663_8.jpg","#36322F","#A47243","#CDA573"
"Westminster Bridge under Construction",1744,1740,"T03665","http://www.tate.org.uk/art/images/work/T/T03/T03665_8.jpg","#A2CCD7","#647965","#BEDACE"
"O the Roast Beef of Old England (‘The Gate of Calais’)",1749,1740,"T03918","http://www.tate.org.uk/art/images/work/T/T03/T03918_8.jpg","#5D5B4E","#A49E8E","#CBC4B7"
"Study for ‘The Marriage of Miss Whichcote of Harpswell with the Dean of York’-III",1749,1740,"T04220","http://www.tate.org.uk/art/images/work/T/T04/T04220_8.jpg","#DFD8C6","#D3C9B5","#C1B7A2"
"James Harlowe tries to Join the Hands of Clarissa and Mr Solmes by Force",1745,1740,"T04195","http://www.tate.org.uk/art/images/work/T/T04/T04195_8.jpg","#D3C4A4","#E3D3B6","#D5C9AF"
"Benjamin Hoadly, Bishop of Winchester",1741,1740,"N02736","http://www.tate.org.uk/art/images/work/N/N02/N02736_8.jpg","#413B36","#9C9393","#CBB4AC"
"Study for ‘The Marriage of Miss Whichcote of Harpswell with the Dean of York’-II",1749,1740,"T04219","http://www.tate.org.uk/art/images/work/T/T04/T04219_8.jpg","#ECE6D6","#E2DBCB","#CCC6B6"
"I: Mr B. Finds Pamela Writing",1743,1740,"N03573","http://www.tate.org.uk/art/images/work/N/N03/N03573_8.jpg","#40342B","#A28548","#CBA045"
"Henry Crispe of the Custom House",1746,1740,"T05784","http://www.tate.org.uk/art/images/work/T/T05/T05784_8.jpg","#281C14","#A2845C","#CAB38E"
"Mr Russell on his Bay Hunter",1740,1740,"T02372","http://www.tate.org.uk/art/images/work/T/T02/T02372_8.jpg","#583D25","#D3D8C9","#A08256"
"A Sunset, with a View of Nine Elms",1750,1750,"T01235","http://www.tate.org.uk/art/images/work/T/T01/T01235_8.jpg","#D7E5E3","#7C7857","#BBD1D0"
"George Taylor Triumphing over Death",1750,1750,"T08212","http://www.tate.org.uk/art/images/work/T/T08/T08212_8.jpg","#DFC8AA","#BE9B80","#D0A889"
"Sir George Lee",1753,1750,"T00674","http://www.tate.org.uk/art/images/work/T/T00/T00674_8.jpg","#4D422E","#977B5B","#BF9470"
"A Morning, with a View of Cuckold’s Point",1750,1750,"N05450","http://www.tate.org.uk/art/images/work/N/N05/N05450_8.jpg","#9A9888","#5C503B","#C1B18A"
"The Match between Aaron and Driver at Maidenhead, Aug. 1754: Driver Winning the Third Heat",1754,1750,"T02367","http://www.tate.org.uk/art/images/work/T/T02/T02367_8.jpg","#463322","#C4C091","#A49666"
"Ariccia",1752,1750,"N01097","http://www.tate.org.uk/art/images/work/N/N01/N01097_8.jpg","#2D2720","#959A9C","#D5D6CB"
"River Scene with Ruins",1756,1750,"N01779","http://www.tate.org.uk/art/images/work/N/N01/N01779_8.jpg","#322512","#A4AD89","#BFB57F"
"Lady Hall of Dunglass",1752,1750,"N06066","http://www.tate.org.uk/art/images/work/N/N06/N06066_8.jpg","#463A31","#A28968","#D0A875"
"Gin Lane",1751,1750,"T01799","http://www.tate.org.uk/art/images/work/T/T01/T01799_8.jpg","#74695B","#CDBDA5","#D5C6AF"
"A Family Group in a Landscape",1750,1750,"N05049","http://www.tate.org.uk/art/images/work/N/N05/N05049_8.jpg","#443123","#A35A3D","#CE673E"
"Study of a Cow in a Landscape",1758,1750,"T08111","http://www.tate.org.uk/art/images/work/T/T08/T08111_8.jpg","#A1764B","#7E5D3F","#EBDAC7"
"Self-Portrait when Young",1753,1750,"N00889","http://www.tate.org.uk/art/images/work/N/N00/N00889_8.jpg","#161211","#A7907F","#CEB7A4"
"Alexander Boswell, Lord Auchinleck",1754,1750,"T01049","http://www.tate.org.uk/art/images/work/T/T01/T01049_8.jpg","#442F26","#A27A5B","#C1956E"
"Sigismunda Mourning over the Heart of Guiscardo",1759,1750,"N01046","http://www.tate.org.uk/art/images/work/N/N01/N01046_8.jpg","#36342A","#A18D64","#C7B186"
"Castle by a Lake",1750,1750,"N02716","http://www.tate.org.uk/art/images/work/N/N02/N02716_8.jpg","#6A563F","#D2AA45","#E4C260"
"Near Charlton, Kent",1753,1750,"T08270","http://www.tate.org.uk/art/images/work/T/T08/T08270_8.jpg","#999583","#676154","#DFD8C6"
"A Girl Sewing",1750,1750,"T00759","http://www.tate.org.uk/art/images/work/T/T00/T00759_8.jpg","#383228","#A08D6E","#CDAE88"
"An Old Horse",1755,1750,"N01484","http://www.tate.org.uk/art/images/work/N/N01/N01484_8.jpg","#624C3A","#9D8D7D","#C4B6A6"
"Rocky Bay Scene",1759,1750,"T08044","http://www.tate.org.uk/art/images/work/T/T08/T08044_8.jpg","#635F54","#A3A08A","#EEE9DC"
"Italian Composition: The Outskirts of a Town",1750,1750,"T08512","http://www.tate.org.uk/art/images/work/T/T08/T08512_8.jpg","#7E6D59","#EFE6D6","#D0C0A4"
"A Discussion on Painting (Vol. IV, The Art of Poetry), engraved by A. Walker",1766,1760,"T04316","http://www.tate.org.uk/art/images/work/T/T04/T04316_8.jpg","#867761","#D5C7B2","#C8BAA4"
"View near the Loggerheads, Denbigh",1765,1760,"N02989","http://www.tate.org.uk/art/images/work/N/N02/N02989_8.jpg","#DEE3E3","#886D48","#C4B398"
"An Officer of the 16th Light Dragoons",1765,1760,"T00642","http://www.tate.org.uk/art/images/work/T/T00/T00642_8.jpg","#3A2826","#A28875","#D9C9BD"
"A Landscape with the Story of Cadmus Killing the Dragon",1765,1760,"T04121","http://www.tate.org.uk/art/images/work/T/T04/T04121_8.jpg","#2B281E","#9CC7CF","#86A29B"
"Sunset: Carthorses Drinking at a Stream",1760,1760,"N00310","http://www.tate.org.uk/art/images/work/N/N00/N00310_8.jpg","#494028","#9F9569","#D4BF7E"
"[title not known]",1768,1760,"T11341","http://www.tate.org.uk/art/images/work/T/T11/T11341_8.jpg","#877D6B","#D0C4AB","#D8CEB8"
"Newmarket Heath, with a Rubbing-Down House",1765,1760,"T02388","http://www.tate.org.uk/art/images/work/T/T02/T02388_8.jpg","#76604D","#D2D9E7","#B2C9DF"
"A Girl Singing Ballads by a Paper Lanthorn",1765,1760,"N05471","http://www.tate.org.uk/art/images/work/N/N05/N05471_8.jpg","#140903","#D3B37E","#A77031"
"Tivoli; Temple of the Sibyl and the Campagna",1765,1760,"T01706","http://www.tate.org.uk/art/images/work/T/T01/T01706_8.jpg","#5E5442","#D2CBAD","#C2BB9D"
"Sir Watkin Williams-Wynn and his Mother",1768,1760,"N05750","http://www.tate.org.uk/art/images/work/N/N05/N05750_8.jpg","#2E2918","#A28D62","#D0A777"
"[title not known]",1762,1760,"T11377","http://www.tate.org.uk/art/images/work/T/T11/T11377_8.jpg","#E7DFCB","#E5DDC8","#B9AF9B"
"A Lake",1763,1760,"T00980","http://www.tate.org.uk/art/images/work/T/T00/T00980_8.jpg","#A5946B","#5A4F32","#CAB487"
"Andromache Offering Sacrifice to Hector’s Shade",1760,1760,"T05872","http://www.tate.org.uk/art/images/work/T/T05/T05872_8.jpg","#533D35","#9D7A6E","#CFAFA2"
"A Lady with Hands Folded",1760,1760,"T08477","http://www.tate.org.uk/art/images/work/T/T08/T08477_8.jpg","#8B7562","#C7B29A","#E0D0BB"
"An Assembly of Shepherds (Vol. I, Book II, Ode 19), engraved by A. Walker",1766,1760,"T04313","http://www.tate.org.uk/art/images/work/T/T04/T04313_8.jpg","#7E715E","#D1C6B3","#D1C6B2"
"Abel Moysey",1764,1760,"N00678","http://www.tate.org.uk/art/images/work/N/N00/N00678_8.jpg","#3A2816","#9F762F","#BE9340"
"Mr and Mrs Dalton and their Niece Mary de Heulle",1765,1760,"T01895","http://www.tate.org.uk/art/images/work/T/T01/T01895_8.jpg","#4A3B2D","#969A80","#A8C0B2"
"Sir James Hodges",1765,1760,"N03545","http://www.tate.org.uk/art/images/work/N/N03/N03545_8.jpg","#3B332F","#9C9A87","#B9C2B2"
"Woody Landscape with Building",1768,1760,"N01825","http://www.tate.org.uk/art/images/work/N/N01/N01825_8.jpg","#473D33","#957D5E","#A7977D"
"‘The Parish Clerk’ (Edward Orpin, Parish Clerk of Bradford-upon-Avon)",1760,1760,"N00760","http://www.tate.org.uk/art/images/work/N/N00/N00760_8.jpg","#2F291A","#9F8B5E","#C7B178"
"In the Wood near Albano",1774,1770,"T09403","http://www.tate.org.uk/art/images/work/T/T09/T09403_8.jpg","#AB9F8A","#DDD3C1","#D3C6AF"
"Two Gentlemen Going Shooting with a Dog and a Groom with Two Shooting Ponies",1771,1770,"N03624","http://www.tate.org.uk/art/images/work/N/N03/N03624_8.jpg","#E0CDAD","#A38D6F","#DBC8A9"
"Mrs Cadoux",1770,1770,"N03728","http://www.tate.org.uk/art/images/work/N/N03/N03728_8.jpg","#423628","#A28F75","#C7AE90"
"Plucking the Turkey",1776,1770,"N02870","http://www.tate.org.uk/art/images/work/N/N02/N02870_8.jpg","#36302E","#A3957B","#CDBE93"
"Llyn-y-Cau, Cader Idris",1774,1770,"N05596","http://www.tate.org.uk/art/images/work/N/N05/N05596_8.jpg","#6D6241","#D7DFED","#BABEBB"
"I. The Hero Decides to Seek his Fortune",1775,1770,"N05837","http://www.tate.org.uk/art/images/work/N/N05/N05837_8.jpg","#4F382B","#9E773D","#D9B37F"
"Before Storm",1770,1770,"T01949","http://www.tate.org.uk/art/images/work/T/T01/T01949_8.jpg","#443123","#A35A3D","#CE673E"
"Head of a Lady in a Tall Headdress, Said To Be Susanna Duncombe",1770,1770,"T04299","http://www.tate.org.uk/art/images/work/T/T04/T04299_8.jpg","#D0BFA9","#E2D0B8","#D9C7AF"
"Study for ‘The Collapse of the Earl of Chatham’",1779,1770,"N01072","http://www.tate.org.uk/art/images/work/N/N01/N01072_8.jpg","#694523","#9C793B","#CDB073"
"The Collapse of the Earl of Chatham in the House of Lords, 7 July 1778",1779,1770,"N00100","http://www.tate.org.uk/art/images/work/N/N00/N00100_8.jpg","#403329","#9C846C","#C3A88D"
"Miss Harriet Parrot",1772,1770,"T11601","http://www.tate.org.uk/art/images/work/T/T11/T11601_8.jpg","#493C34","#9F8F7D","#E4D6C3"
"Near the City of Nice. (A Wide Valley)",1773,1770,"T09544","http://www.tate.org.uk/art/images/work/T/T09/T09544_8.jpg","#ECE5D4","#D0C7B3","#A59C8B"
"A Convent at Surrentum",1778,1770,"T09271","http://www.tate.org.uk/art/images/work/T/T09/T09271_8.jpg","#9A8972","#DFCFBA","#DAC8A7"
"William Pitt, Earl of Chatham",1778,1770,"T06580","http://www.tate.org.uk/art/images/work/T/T06/T06580_8.jpg","#5C574D","#A29C8F","#D9D4C9"
"Edward Young D.C.L.",1777,1770,"T11600","http://www.tate.org.uk/art/images/work/T/T11/T11600_8.jpg","#918577","#C9BDAD","#EAE1D1"
"Elizabeth, Countess of Craven, Later Margravine of Anspach",1778,1770,"N01669","http://www.tate.org.uk/art/images/work/N/N01/N01669_8.jpg","#423624","#A2680B","#C37107"
"The Artist’s Daughter Mary",1777,1770,"N05638","http://www.tate.org.uk/art/images/work/N/N05/N05638_8.jpg","#211E16","#A39478","#CDC4AF"
"A Scene of Murder (Letters XV, p. 182), engraved by Isaac Taylor",1773,1770,"T04317","http://www.tate.org.uk/art/images/work/T/T04/T04317_8.jpg","#817461","#C4B79F","#CCBFA9"
"Sir Thomas Beauchamp-Proctor, Bt",1777,1770,"N05264","http://www.tate.org.uk/art/images/work/N/N05/N05264_8.jpg","#42271D","#A04B37","#D3997B"
"A View of Catania with Mount Etna in the Distance",1775,1770,"T01278","http://www.tate.org.uk/art/images/work/T/T01/T01278_8.jpg","#D9E3DD","#5A5549","#D5D0B8"
"Houses and Part of the Bridge at Llangollen",1786,1780,"D36396","http://www.tate.org.uk/art/images/work/D/D36/D36396_8.jpg","#A0947C","#C2B59C","#C9C0A7"
"Age Teaching Youth",1785,1780,"N05183","http://www.tate.org.uk/art/images/work/N/N05/N05183_8.jpg","#7F8483","#BDBEBF","#E3DFDD"
"The Lodge and Gate of Radley Hall, Abingdon Road Entrance, with Part of the Park",1789,1780,"D00044","http://www.tate.org.uk/art/images/work/D/D00/D00044_8.jpg","#EFE8D4","#847964","#E5DDC7"
"The Siege and Relief of Gibraltar, 13 September 1782; ?replica",1783,1780,"N00787","http://www.tate.org.uk/art/images/work/N/N00/N00787_8.jpg","#4F3D2B","#A17F53","#CABA8E"
"Study of the Buildings of a Fulling Mill, Seen from Above",1786,1780,"D36403","http://www.tate.org.uk/art/images/work/D/D36/D36403_8.jpg","#C4B79A","#C9BEA2","#998C73"
"Self-Portrait as a Figure of Horror",1784,1780,"N01834","http://www.tate.org.uk/art/images/work/N/N01/N01834_8.jpg","#D0C6C2","#CBC0B8","#AFA29D"
"Blank",1789,1780,"D40212","http://www.tate.org.uk/art/images/work/D/D40/D40212_8.jpg","#DAD4C0","#D4CEB6","#514E45"
"The Bridge at Beddgelert with Part of Moel Hebog",1786,1780,"D36386","http://www.tate.org.uk/art/images/work/D/D36/D36386_8.jpg","#D2C0A4","#C7B395","#8F7F67"
"Study of the Doorway in the North Front of Radley Hall, Abingdon",1789,1780,"D00012","http://www.tate.org.uk/art/images/work/D/D00/D00012_8.jpg","#FAF5E4","#F5EDD9","#847669"
"Wooded Landscape with Three Cows at a Pool",1785,1780,"T01439","http://www.tate.org.uk/art/images/work/T/T01/T01439_8.jpg","#756852","#A0937B","#E0D8C1"
"Wood near Albano",1781,1780,"T08184","http://www.tate.org.uk/art/images/work/T/T08/T08184_8.jpg","#584B3F","#AB9982","#CEBDA5"
"William Smith the Actor",1788,1780,"N00133","http://www.tate.org.uk/art/images/work/N/N00/N00133_8.jpg","#1C1C1C","#A5A5A5","#CACACA"
"?Diagram of the Plan or Elevation of a Building",1789,1780,"D00010","http://www.tate.org.uk/art/images/work/D/D00/D00010_8.jpg","#E7E0CC","#D2C6AB","#585144"
"George IV when Prince of Wales",1785,1780,"N00890","http://www.tate.org.uk/art/images/work/N/N00/N00890_8.jpg","#322B20","#9D7645","#BC9243"
"Thunderstorm with the Death of Amelia",1784,1780,"T00519","http://www.tate.org.uk/art/images/work/T/T00/T00519_8.jpg","#303332","#C5D2C2","#8F9F96"
"Plate 16",1785,1780,"T03184","http://www.tate.org.uk/art/images/work/T/T03/T03184_8.jpg","#F4EDE2","#787065","#C7BEB1"
"Broodmares and Colts in a Landscape",1783,1780,"T02359","http://www.tate.org.uk/art/images/work/T/T02/T02359_8.jpg","#403E2F","#969E92","#B5BCB2"
"Wanstead New Church",1789,1780,"D00051","http://www.tate.org.uk/art/images/work/D/D00/D00051_8.jpg","#E4DCCA","#D5C9B4","#BEB49F"
"Lake of Como",1781,1780,"T08569","http://www.tate.org.uk/art/images/work/T/T08/T08569_8.jpg","#87806E","#C0B59E","#D4C5A9"
"A Stableman in a Striped Coat with Dog and Saddled Horse in Front of Trees",1789,1780,"D00031","http://www.tate.org.uk/art/images/work/D/D00/D00031_8.jpg","#F0E9D7","#D0C5AD","#79705F"
"Ground Plan of Wollaton Hall",1794,1790,"D00249","http://www.tate.org.uk/art/images/work/D/D00/D00249_8.jpg","#F0ECDC","#685E4C","#CDC4AB"
"A River Valley with Mountains Beyond",1798,1790,"D01356","http://www.tate.org.uk/art/images/work/D/D01/D01356_8.jpg","#EEE1CD","#403A31","#DCCBAF"
"Full-length Écorché Figure",1791,1790,"D00124","http://www.tate.org.uk/art/images/work/D/D00/D00124_8.jpg","#E3DDCD","#CCC4B1","#E2DCCD"
"Composition Study of Shipping at Sea, with a Three-master and a Lugger",1792,1790,"D00400","http://www.tate.org.uk/art/images/work/D/D00/D00400_8.jpg","#E3DDC8","#DED7C2","#938E7E"
"The Avon near Wallis’s Wall",1791,1790,"D00109","http://www.tate.org.uk/art/images/work/D/D00/D00109_8.jpg","#5C5B47","#A29C81","#E1D8C2"
"Blank",1796,1790,"D00797","http://www.tate.org.uk/art/images/work/D/D00/D00797_8.jpg","#FBF3E1","#494034","#DBC6A4"
"A Group of Figures",1799,1790,"D04936","http://www.tate.org.uk/art/images/work/D/D04/D04936_8.jpg","#98ADB1","#495355","#A2B7BD"
"Howden Minster: Chapter House and East End",1797,1790,"D00987","http://www.tate.org.uk/art/images/work/D/D00/D00987_8.jpg","#EDE9D6","#403A2F","#D4C6A8"
"Buttermere from above the Village, with Fleetwith Pike in the Distance (Left)",1797,1790,"D01030","http://www.tate.org.uk/art/images/work/D/D01/D01030_8.jpg","#F0ECE0","#4C453B","#D5C5A8"
"Oxford: The Interior of New College Chapel, Looking through the Organ Screen towards Reynolds’s West Window",1798,1790,"D02347","http://www.tate.org.uk/art/images/work/D/D02/D02347_8.jpg","#DFD8C9","#CFC6B4","#B8AC99"
"The Bastion of a Castle (?White Castle, Monmouth), with Some Small Buildings and Trees Beyond",1798,1790,"D01587","http://www.tate.org.uk/art/images/work/D/D01/D01587_8.jpg","#EAE2CF","#51483A","#CCBEA5"
"Distant View of Caerphilly Castle ?from the South West",1798,1790,"D01754","http://www.tate.org.uk/art/images/work/D/D01/D01754_8.jpg","#FBECC7","#43311C","#E2C796"
"Two Groups of Figures: (Above) A Man and a Bundle on her Head; (Below) A Kneeling Woman with Another Fainting in her Lap, Perhaps Adapted from Poussin’s ‘Adoration of the Golden Calf’",1799,1790,"D04015","http://www.tate.org.uk/art/images/work/D/D04/D04015_8.jpg","#3D4342","#A0ACAA","#B3C1BF"
"Shipping, with Rowing Boats",1799,1790,"D04994","http://www.tate.org.uk/art/images/work/D/D04/D04994_8.jpg","#ABBBBC","#8C9998","#ADBFC0"
"View in the Lake District: ?Above Coniston",1797,1790,"D01106","http://www.tate.org.uk/art/images/work/D/D01/D01106_8.jpg","#4D3C29","#A39275","#CBBFA8"
