"","Title","Release Date","Killer","Survivor","Map","Ref.","date","year_mon","img_links","gamename","year","month","avg","gain","peak","avg_peak_perc","month_num","pos_neg"
"1","The Last Breath","August 18, 2016","Nurse","Nea Karlsson","The Asylum (Crotus Prenn Asylum)","[14]",2016-08-18,Aug 2016,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/0/05/K04_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20161211040202","Dead by Daylight",2016,"August",15832.73,2493.79,42268,"37.45",8,1
"2","Halloween","October 25, 2016","Shape","Laurie Strode","Lampkin Lane (Haddonfield)","[15]",2016-10-25,Oct 2016,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/3/3f/K05_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20161211040455","Dead by Daylight",2016,"October",12324.01,-537.78,29147,"42.282",10,0
"3","Of Flesh and Mud","December 8, 2016","Hag","Ace Visconti","The Pale Rose (Backwater Swamp)","[16]",2016-12-08,Dec 2016,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/f/fb/K06_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20161211042831","Dead by Daylight",2016,"December",17040.03,2068.7,42895,"39.72",12,1
"4","Spark of Madness","May 11, 2017","Doctor","Feng Min","Treatment Theatre (Léry's Memorial Institute)","[18]",2017-05-11,May 2017,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/a/ac/K07_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20170511233430","Dead by Daylight",2017,"May",8921.47,505.44,20067,"44.458",5,0
"5","A Lullaby for the Dark","July 27, 2017","Huntress","David King","Mother's Dwelling (Red Forest)","[19]",2017-07-27,Jul 2017,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/5/5e/K08_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20170727160703","Dead by Daylight",2017,"July",10292.33,335.65,23814,"43.219",7,1
"6","LeatherFace","September 14, 2017","Cannibal","-","-","[20]",2017-09-14,Sep 2017,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/f/f7/K09_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20170914162530","Dead by Daylight",2017,"September",14490.63,2128.37,38698,"37.445",9,1
"7","A Nightmare on Elm Street","October 26, 2017","Nightmare","Quentin Smith","Badham Preschool (Springwood)","[21]",2017-10-26,Oct 2017,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/1/1d/K10_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20171026214008","Dead by Daylight",2017,"October",14883.44,392.81,36343,"40.952",10,0
"8","Saw","January 23, 2018","Pig","David Tapp","The Game (Gideon Meat Plant)","[22]",2018-01-23,Jan 2018,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/0/06/K11_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20180123224739","Dead by Daylight",2018,"January",14626.25,1020.56,33164,"44.102",1,1
"9","Curtain Call","June 12, 2018","Clown","Kate Denson","Father Campbell's Chapel (Crotus Prenn Asylum)","[23]",2018-06-12,Jun 2018,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/b/b1/K12_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20200719143000","Dead by Daylight",2018,"June",19506.18,5712,36423,"53.554",6,0
"10","Shattered Bloodline","September 18, 2018","Spirit","Adam Francis","Family Residence (Yamaoka Estate)","[24]",2018-09-18,Sep 2018,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/4/4f/K13_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20180927124110","Dead by Daylight",2018,"September",21889.9,2363.66,62756,"34.88",9,1
"11","Darkness Among Us","December 11, 2018","Legion","Jeffrey ""Jeff"" Johansen","Mount Ormond Resort (Ormond)","[25]",2018-12-11,Dec 2018,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/0/03/K14_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20200830133358","Dead by Daylight",2018,"December",19722.54,1198.52,38560,"51.147",12,1
"12","Demise of the Faithful","March 19, 2019","Plague","Jane Romero","Temple of Purgation (Red Forest)","[26]",2019-03-19,Mar 2019,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/4/4a/K15_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20190328153259","Dead by Daylight",2019,"March",16380.76,-2796.03,26669,"61.422",3,0
"13","Ghost Face","June 18, 2019","Ghost Face","-","-","[28]",2019-06-18,Jun 2019,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/2/22/K16_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20190621001505","Dead by Daylight",2019,"June",21505.73,941.08,40782,"52.733",6,1
"14","Stranger Things","September 17, 2019","Demogorgon","Steve Harrington, Nancy Wheeler","The Underground Complex (Hawkins National Laboratory)","[29]",2019-09-17,Sep 2019,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/c/cd/K17_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20190824140521","Dead by Daylight",2019,"September",23458.77,4205.46,49308,"47.57",9,1
"15","Cursed Legacy","December 3, 2019","Oni","Yui Kimura","Sanctum of Wrath (Yamaoka Estate)","[30]",2019-12-03,Dec 2019,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/5/53/K18_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20200719140520","Dead by Daylight",2019,"December",23102.8,-360.58,38177,"60.51",12,0
"16","Chains of Hate","March 10, 2020","Deathslinger","Zarina Kassir","Dead Dawg Saloon (Grave of Glenvale)","[31]",2020-03-10,Mar 2020,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/a/a2/K19_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20200719140509","Dead by Daylight",2020,"March",30347.14,6925.91,51146,"59.334",3,1
"17","Silent Hill","June 16, 2020","Executioner","Cheryl Mason","Midwich Elementary School (Silent Hill)","[32]",2020-06-16,Jun 2020,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/4/4f/K20_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20200719140433","Dead by Daylight",2020,"June",40479.91,6747.27,77341,"52.339",6,1
"18","Descend Beyond","September 8, 2020","Blight","Felix Richter","-","[33]",2020-09-08,Sep 2020,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/2/2a/K21_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20200911171725","Dead by Daylight",2020,"September",39898.35,-249.94,76258,"52.320",9,1
"19","A Binding of Kin","December 1, 2020","Twins","Élodie Rakoto","-","[34]",2020-12-01,Dec 2020,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/c/c9/K22_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20201202230447","Dead by Daylight",2020,"December",35632.18,-650.96,54526,"65.34",12,0
"20","All-Kill","March 30, 2021","Trickster","Yun-Jin Lee","-","[35]",2021-03-30,Mar 2021,"https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/2/29/K23_charPreview_portrait.png/revision/latest/scale-to-width-down/180?cb=20210331091924",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Resident Evil","June 2021","TBA","TBA","TBA","[36]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
